1996;7;2;Chang;Beverages;3;19,00;15,20;3,80;1596,00;1586;532,00;528,67
1996;7;5;Chef Anton's Gumbo Mix;Condiments;2;21,35;17,00;4,35;1309,00;1293,6;654,50;646,8
1996;7;7;Uncle Bob's Organic Dried Pears;Produce;1;30,00;24,00;6,00;360,00;360;360,00;360
1996;7;11;Queso Cabrales;Dairy Products;1;21,00;14,00;7,00;168,00;168;168,00;168
1996;7;12;Queso Manchego La Pastora;Dairy Products;1;38,00;30,40;7,60;364,80;364,2;364,80;364,2
1996;7;14;Tofu;Produce;1;23,25;18,60;4,65;167,40;167,4;167,40;167,4
1996;7;16;Pavlova;Confections;2;17,45;13,90;3,55;1320,50;1305,5;660,25;652,75
1996;7;17;Alice Mutton;Meat/Poultry;1;39,00;31,20;7,80;936,00;936;936,00;936
1996;7;20;Sir Rodney's Marmalade;Confections;1;81,00;64,80;16,20;2592,00;2590;2592,00;2590
1996;7;21;Sir Rodney's Scones;Confections;2;10,00;8,00;2,00;240,00;240;120,00;120
1996;7;22;Gustaf's Knäckebröd;Grains/Cereals;1;21,00;16,80;4,20;100,80;100,5;100,80;100,5
1996;7;24;Guaraná Fantástica;Beverages;2;4,50;3,60;0,90;154,80;152,55;77,40;76,27
1996;7;27;Schoggi Schokolade;Confections;1;43,90;35,10;8,80;877,50;877,5;877,50;877,5
1996;7;29;Thüringer Rostbratwurst;Meat/Poultry;1;123,79;99,00;24,79;990,00;990;990,00;990
1996;7;30;Nord-Ost Matjeshering;Seafood;1;25,89;20,70;5,19;1242,00;1227;1242,00;1227
1996;7;31;Gorgonzola Telino;Dairy Products;1;12,50;10,00;2,50;200,00;200;200,00;200
1996;7;32;Mascarpone Fabioli;Dairy Products;1;32,00;25,60;6,40;153,60;152,4;153,60;152,4
1996;7;33;Geitost;Dairy Products;2;2,50;2,00;0,50;170,00;165,75;85,00;82,88
1996;7;35;Steeleye Stout;Beverages;1;18,00;14,40;3,60;288,00;288;288,00;288
1996;7;36;Inlagd Sill;Seafood;1;19,00;15,20;3,80;380,00;380;380,00;380
1996;7;37;Gravad lax;Seafood;1;26,00;20,80;5,20;20,80;20,8;20,80;20,8
1996;7;39;Chartreuse verte;Beverages;2;18,00;14,40;3,60;691,20;691,2;345,60;345,6
1996;7;40;Boston Crab Meat;Seafood;1;18,40;14,70;3,70;735,00;735;735,00;735
1996;7;41;Jack's New England Clam Chowder;Seafood;3;9,65;7,70;1,95;392,70;384,95;130,90;128,32
1996;7;42;Singaporean Hokkien Fried Mee;Grains/Cereals;1;14,00;9,80;4,20;98,00;98;98,00;98
1996;7;49;Maxilaku;Confections;1;20,00;16,00;4,00;640,00;640;640,00;640
1996;7;51;Manjimup Dried Apples;Produce;2;53,00;42,40;10,60;3180,00;3174,75;1590,00;1587,38
1996;7;53;Perth Pasties;Meat/Poultry;1;32,80;26,20;6,60;393,00;393;393,00;393
1996;7;55;Pâté chinois;Meat/Poultry;1;24,00;19,20;4,80;403,20;400,05;403,20;400,05
1996;7;56;Gnocchi di nonna Alice;Grains/Cereals;1;38,00;30,40;7,60;60,80;60,8;60,80;60,8
1996;7;57;Ravioli Angelo;Grains/Cereals;2;19,50;15,60;3,90;1014,00;1013,25;507,00;506,63
1996;7;59;Raclette Courdavault;Dairy Products;2;55,00;44,00;11,00;4400,00;4389,5;2200,00;2194,75
1996;7;60;Camembert Pierrot;Dairy Products;1;34,00;27,20;6,80;1088,00;1088;1088,00;1088
1996;7;62;Tarte au sucre;Confections;1;49,30;39,40;9,90;591,00;587,25;591,00;587,25
1996;7;65;Louisiana Fiery Hot Pepper Sauce;Condiments;2;21,05;16,80;4,25;588,00;585,75;294,00;292,88
1996;7;70;Outback Lager;Beverages;2;15,00;12,00;3,00;492,00;486,75;246,00;243,38
1996;7;72;Mozzarella di Giovanni;Dairy Products;3;34,80;30,13;4,67;841,20;840,2;280,40;280,07
1996;7;74;Longlife Tofu;Produce;2;10,00;8,00;2,00;456,00;447;228,00;223,5
1996;7;76;Lakkalikööri;Beverages;1;18,00;14,40;3,60;216,00;213,75;216,00;213,75
1996;7;77;Original Frankfurter grüne Soße;Condiments;2;13,00;10,40;2,60;280,80;280,8;140,40;140,4
1996;8;1;Chai;Beverages;2;18,00;14,40;3,60;907,20;898,2;453,60;449,1
1996;8;3;Aniseed Syrup;Condiments;1;10,00;8,00;2,00;240,00;240;240,00;240
1996;8;5;Chef Anton's Gumbo Mix;Condiments;1;21,35;17,00;4,35;340,00;340;340,00;340
1996;8;10;Ikura;Seafood;2;31,00;24,80;6,20;967,20;966;483,60;483
1996;8;13;Konbu;Seafood;2;6,00;4,80;1,20;144,00;142;72,00;71
1996;8;15;Genen Shouyu;Condiments;1;15,50;12,40;3,10;248,00;248;248,00;248
